Version 4
SHEET 1 1204 680
TEXT -272 600 Left 3 ;1
TEXT -272 552 Left 3 ;1
TEXT -320 312 Left 3 ;1
TEXT -320 264 Left 3 ;1
TEXT -320 408 Left 3 ;1
TEXT -320 360 Left 3 ;1
TEXT -320 456 Left 3 ;1
TEXT -320 552 Left 3 ;1
TEXT -320 504 Left 3 ;1
TEXT -320 600 Left 3 ;1
TEXT -176 -72 Left 3 ;1
TEXT -176 24 Left 3 ;1
TEXT -176 120 Left 3 ;1
TEXT -176 216 Left 3 ;1
TEXT -176 312 Left 3 ;1
TEXT -176 408 Left 3 ;1
TEXT -176 504 Left 3 ;1
TEXT -176 600 Left 3 ;1
TEXT -176 -120 Left 3 ;0
TEXT -176 -24 Left 3 ;0
TEXT -176 72 Left 3 ;0
TEXT -176 168 Left 3 ;0
TEXT -176 264 Left 3 ;0
TEXT -176 360 Left 3 ;0
TEXT -176 456 Left 3 ;0
TEXT -176 552 Left 3 ;0
TEXT -128 24 Left 3 ;0
TEXT -128 -120 Left 3 ;1
TEXT -128 -24 Left 3 ;1
TEXT -128 -72 Left 3 ;1
TEXT -128 216 Left 3 ;0
TEXT -128 72 Left 3 ;1
TEXT -128 168 Left 3 ;1
TEXT -128 120 Left 3 ;1
TEXT -128 408 Left 3 ;0
TEXT -128 264 Left 3 ;1
TEXT -128 360 Left 3 ;1
TEXT -128 312 Left 3 ;1
TEXT -128 456 Left 3 ;0
TEXT -128 504 Left 3 ;0
TEXT -128 552 Left 3 ;0
TEXT -128 600 Left 3 ;0
