Version 4
SHEET 1 908 680
SYMATTR Value PULSE(0 5 0 1n 1n 2m 4m 4)
TEXT 48 -288 Center 3 ;Joel Brigida\n2-2 Or-And Inverter (OAI)
TEXT 504 -248 Left 2 !.MODEL PMOS PMOS LEVEL = 3\n+ TOX = 200E-10\n+ PHI = 0.7\n+ UO = 250 \n+ KP = 40E-6\n+ RSH = 0\n+ XJ = 500E-9 \n+ CGDO = 200E-12 \n+ CJ = 400E-6\n+ CJSW = 300E-12 NSUB = 1E17 VTO = -0.9 ETA = 0\n+ VMAX = 5E4 NFS = 1E12  LD = 100E-9 CGSO = 200E-12\n+ PB = 1  MJSW = 0.5  GAMMA  = 0.6  DELTA  = 0.1\n+ THETA  = 0.1 KAPPA = 1 TPG = -1  CGBO = 1E-10  MJ= 0.5
TEXT 504 -48 Left 2 !.MODEL NMOS NMOS LEVEL = 3\n+ TOX = 200E-10\n+ PHI = 0.7\n+ UO = 650\n+ KP = 120E-6\n+ RSH = 0\n+ XJ = 500E-9\n+ CGDO = 200E-12\n+ CJ = 400E-6\n+ CJSW = 300E-12\n+ NSUB = 1E17  VTO = 1.0  ETA = 3.0E-6  VMAX = 1E5 NFS = 1E12   \n+ LD = 100E-9  CGSO = 200E-12   PB = 1  MJSW = 0.5\n+ GAMMA  = 0.5  DELTA  = 3.0  THETA  = 0.1\n+ KAPPA  = 0.3  TPG = 1  CGBO = 1E-10  MJ = 0.5
TEXT -160 360 Left 3 !.tran 0 16m 0 16m startup
TEXT -312 -288 Center 3 ;Y = [(A+B)(C+D)]'
TEXT -408 -232 Center 4 ;A
TEXT -360 -232 Center 4 ;B
TEXT -312 -232 Center 4 ;C
TEXT -264 -232 Center 4 ;D
TEXT -216 -232 Center 4 ;Y
TEXT -408 -160 Center 3 ;0
TEXT -408 -128 Center 3 ;0
TEXT -408 -96 Center 3 ;0
TEXT -408 -64 Center 3 ;0
TEXT -408 -32 Center 3 ;0
TEXT -408 0 Center 3 ;0
TEXT -408 32 Center 3 ;0
TEXT -360 -160 Center 3 ;0
TEXT -360 -128 Center 3 ;0
TEXT -360 -96 Center 3 ;0
TEXT -360 64 Center 3 ;0
TEXT -360 96 Center 3 ;0
TEXT -360 128 Center 3 ;0
TEXT -360 160 Center 3 ;0
TEXT -312 -160 Center 3 ;0
TEXT -312 -64 Center 3 ;0
TEXT -312 -32 Center 3 ;0
TEXT -312 32 Center 3 ;1
TEXT -312 64 Center 3 ;0
TEXT -312 192 Center 3 ;0
TEXT -312 224 Center 3 ;0
TEXT -312 96 Center 3 ;0
TEXT -312 0 Center 3 ;1
TEXT -312 -96 Center 3 ;1
TEXT -312 -128 Center 3 ;1
TEXT -312 160 Center 3 ;1
TEXT -312 128 Center 3 ;1
TEXT -312 288 Center 3 ;1
TEXT -312 256 Center 3 ;1
TEXT -360 -32 Center 3 ;1
TEXT -360 -64 Center 3 ;1
TEXT -360 32 Center 3 ;1
TEXT -360 0 Center 3 ;1
TEXT -360 224 Center 3 ;1
TEXT -360 192 Center 3 ;1
TEXT -360 288 Center 3 ;1
TEXT -360 256 Center 3 ;1
TEXT -408 96 Center 3 ;1
TEXT -408 64 Center 3 ;1
TEXT -408 160 Center 3 ;1
TEXT -408 128 Center 3 ;1
TEXT -408 192 Center 3 ;1
TEXT -408 256 Center 3 ;1
TEXT -408 224 Center 3 ;1
TEXT -408 288 Center 3 ;1
TEXT -264 -160 Center 3 ;1
TEXT -264 -96 Center 3 ;1
TEXT -264 -32 Center 3 ;1
TEXT -264 32 Center 3 ;1
TEXT -264 96 Center 3 ;1
TEXT -264 160 Center 3 ;1
TEXT -264 224 Center 3 ;1
TEXT -264 288 Center 3 ;1
TEXT -264 -128 Center 3 ;0
TEXT -264 -64 Center 3 ;0
TEXT -264 0 Center 3 ;0
TEXT -264 64 Center 3 ;0
TEXT -264 128 Center 3 ;0
TEXT -264 192 Center 3 ;0
TEXT -264 256 Center 3 ;0
TEXT -216 -192 Center 3 ;1
TEXT -216 96 Center 3 ;0
TEXT -216 -160 Center 3 ;1
TEXT -216 -128 Center 3 ;1
TEXT -216 -96 Center 3 ;1
TEXT -216 -64 Center 3 ;1
TEXT -216 -32 Center 3 ;0
TEXT -216 0 Center 3 ;0
TEXT -216 32 Center 3 ;0
TEXT -216 64 Center 3 ;1
TEXT -216 192 Center 3 ;1
TEXT -216 128 Center 3 ;0
TEXT -216 160 Center 3 ;0
TEXT -216 224 Center 3 ;0
TEXT -216 256 Center 3 ;0
TEXT -216 288 Center 3 ;0
TEXT -408 -192 Center 3 ;0
TEXT -360 -192 Center 3 ;0
TEXT -312 -192 Center 3 ;0
TEXT -264 -192 Center 3 ;0
